id,Price
262,3968375.9271000004
263,10547349.942257142
264,3560654.089200001
265,18257279.337959997
266,8978400.896399999
267,15344482.763999999
268,5898346.026857142
269,15344482.763999999
270,5975003.577771429
271,12087268.397100003
272,5221801.509600001
273,3343739.0844000005
274,5514647.123142857
275,12267225.36
276,5705395.596237664
277,3777369.0388200013
278,19188484.879199997
279,5705395.596237664
280,6389584.596497144
281,10573149.3816
282,6907904.9208
283,14327669.0778
284,4824642.918865713
285,3560654.089200001
286,5705395.596237664
287,6793678.288800002
288,4330332.878819999
289,5146024.181999997
290,3569944.1544000013
291,4800375.423500257
292,5654777.887200001
293,17310456.54
294,3817033.8648
295,4755931.652940002
296,4777861.722123117
297,14327669.0778
298,4824642.918865713
299,3560654.089200001
300,5705395.596237664
301,6793678.288800002
302,4330332.878819999
303,5146024.181999997
304,3569944.1544000013
305,4800375.423500257
306,5654777.887200001
307,17310456.54
308,3817033.8648
309,4755931.652940002
310,4777861.722123117
311,14327669.0778
312,4824642.918865713
313,3560654.089200001
314,5705395.596237664
315,6793678.288800002
316,4330332.878819999
317,5146024.181999997
318,3569944.1544000013
319,4800375.423500257
320,5654777.887200001
321,17310456.54
322,3817033.8648
323,4755931.652940002
324,4777861.722123117
